SELECT * FROM cinema_management_system.ticket;

INSERT INTO Ticket(ticketID, customerId, theaterID, movieID, showMovieDate, price)
VALUES
(1, 355, 4, 213, '2020-05-22', 8.00),
(2, 446, 12, 205, '2020-05-23', 5.00),
(3, 301, 13, 191, '2020-05-24', 19.00),
(4, 51, 28, 294, '2020-05-25', 12.00),
(5, 160, 20, 477, '2020-05-26', 16.00),
(6, 82, 30, 176, '2020-05-27', 7.00),
(7, 66, 17, 426, '2020-05-28', 16.00),
(8, 200, 17, 163, '2020-05-29', 4.00),
(9, 80, 17, 62, '2020-05-30', 17.00),
(10, 297, 24, 73, '2020-05-31', 5.00),
(11, 316, 8, 76, '2020-06-01', 5.00),
(12, 346, 7, 216, '2020-06-02', 5.00),
(13, 281, 1, 65, '2020-06-03', 9.00),
(14, 291, 9, 77, '2020-06-04', 17.00),
(15, 157, 14, 493, '2020-06-05', 19.00),
(16, 238, 8, 346, '2020-06-06', 20.00),
(17, 166, 11, 68, '2020-06-07', 14.00),
(18, 318, 23, 41, '2020-06-08', 16.00),
(19, 433, 3, 463, '2020-06-09', 13.00),
(20, 23, 17, 50, '2020-06-10', 4.00),
(21, 489, 26, 363, '2020-06-11', 8.00),
(22, 298, 30, 250, '2020-06-12', 4.00),
(23, 49, 9, 73, '2020-06-13', 7.00),
(24, 374, 30, 94, '2020-06-14', 20.00),
(25, 390, 3, 480, '2020-06-15', 12.00),
(26, 471, 4, 96, '2020-06-16', 15.00),
(27, 357, 12, 6, '2020-06-17', 14.00),
(28, 54, 6, 296, '2020-06-18', 19.00),
(29, 470, 29, 250, '2020-06-19', 9.00),
(30, 205, 16, 180, '2020-06-20', 8.00),
(31, 102, 5, 77, '2020-06-21', 11.00),
(32, 381, 25, 43, '2020-06-22', 15.00),
(33, 222, 8, 268, '2020-06-23', 12.00),
(34, 453, 18, 351, '2020-06-24', 10.00),
(35, 27, 14, 346, '2020-06-25', 18.00),
(36, 175, 3, 189, '2020-06-26', 7.00),
(37, 440, 19, 452, '2020-06-27', 14.00),
(38, 388, 17, 492, '2020-06-28', 20.00),
(39, 461, 29, 311, '2020-06-29', 9.00),
(40, 119, 21, 97, '2020-06-30', 8.00),
(41, 173, 12, 154, '2020-07-01', 6.00),
(42, 347, 8, 200, '2020-07-02', 12.00),
(43, 295, 2, 99, '2020-07-03', 10.00),
(44, 407, 23, 311, '2020-07-04', 15.00),
(45, 231, 5, 267, '2020-07-05', 11.00),
(46, 321, 9, 179, '2020-07-06', 9.00),
(47, 180, 30, 212, '2020-07-07', 8.00),
(48, 133, 17, 186, '2020-07-08', 7.00),
(49, 410, 10, 209, '2020-07-09', 16.00),
(50, 275, 13, 372, '2020-07-10', 14.00),
(51, 449, 1, 278, '2020-07-11', 12.00),
(52, 498, 6, 127, '2020-07-12', 10.00),
(53, 158, 15, 63, '2020-07-13', 9.00),
(54, 123, 7, 492, '2020-07-14', 20.00),
(55, 414, 30, 118, '2020-07-15', 6.00),
(56, 488, 4, 307, '2020-07-16', 11.00),
(57, 192, 18, 264, '2020-07-17', 15.00),
(58, 68, 14, 209, '2020-07-18', 16.00),
(59, 242, 22, 250, '2020-07-19', 9.00),
(60, 69, 8, 93, '2020-07-20', 7.00),
(61, 232, 5, 63, '2020-07-21', 8.00),
(62, 256, 24, 55, '2020-07-22', 5.00),
(63, 237, 16, 68, '2020-07-23', 12.00),
(64, 300, 3, 22, '2020-07-24', 17.00),
(65, 114, 7, 143, '2020-07-25', 10.00),
(66, 491, 11, 452, '2020-07-26', 16.00),
(67, 383, 21, 73, '2020-07-27', 5.00),
(68, 402, 20, 51, '2020-07-28', 6.00),
(69, 195, 17, 170, '2020-07-29', 13.00),
(70, 120, 26, 276, '2020-07-30', 11.00),
(71, 393, 30, 143, '2020-07-31', 10.00),
(72, 35, 9, 308, '2020-08-01', 12.00),
(73, 472, 3, 256, '2020-08-02', 8.00),
(74, 209, 2, 462, '2020-08-03', 19.00),
(75, 455, 19, 102, '2020-08-04', 9.00),
(76, 287, 25, 267, '2020-08-05', 12.00),
(77, 165, 8, 69, '2020-08-06', 10.00),
(78, 325, 12, 64, '2020-08-07', 11.00),
(79, 491, 1, 56, '2020-08-08', 7.00),
(80, 341, 17, 289, '2020-08-09', 13.00),
(81, 172, 15, 309, '2020-08-10', 14.00),
(82, 256, 7, 180, '2020-08-11', 8.00),
(83, 100, 6, 110, '2020-08-12', 9.00),
(84, 469, 29, 247, '2020-08-13', 15.00),
(85, 379, 16, 246, '2020-08-14', 16.00),
(86, 44, 14, 109, '2020-08-15', 11.00),
(87, 47, 8, 77, '2020-08-16', 11.00),
(88, 482, 18, 131, '2020-08-17', 9.00),
(89, 115, 10, 250, '2020-08-18', 9.00),
(90, 199, 13, 118, '2020-08-19', 7.00),
(91, 289, 4, 161, '2020-08-20', 6.00),
(92, 299, 30, 55, '2020-08-21', 5.00),
(93, 252, 26, 73, '2020-08-22', 5.00),
(94, 212, 9, 211, '2020-08-23', 8.00),
(95, 378, 30, 363, '2020-08-24', 17.00),
(96, 264, 3, 76, '2020-08-25', 5.00),
(97, 193, 4, 158, '2020-08-26', 19.00),
(98, 155, 12, 428, '2020-08-27', 10.00),
(99, 370, 6, 90, '2020-08-28', 17.00),
(100, 276, 17, 256, '2020-08-29', 9.00),
(101, 123, 5, 178, '2020-07-21', 10.00),
(102, 234, 15, 267, '2020-07-22', 8.00),
(103, 345, 2, 93, '2020-07-23', 12.00),
(104, 456, 18, 367, '2020-07-24', 15.00),
(105, 56, 27, 284, '2020-07-25', 7.00),
(106, 78, 10, 59, '2020-07-26', 9.00),
(107, 89, 21, 153, '2020-07-27', 11.00),
(108, 90, 16, 426, '2020-07-28', 16.00),
(109, 90, 13, 63, '2020-07-29', 14.00),
(110, 12, 7, 91, '2020-07-30', 8.00),
(111, 223, 19, 75, '2020-07-31', 6.00),
(112, 334, 6, 245, '2020-08-01', 13.00),
(113, 445, 25, 492, '2020-08-02', 18.00),
(114, 56, 9, 184, '2020-08-03', 7.00),
(115, 67, 3, 392, '2020-08-04', 11.00),
(116, 78, 11, 63, '2020-08-05', 14.00),
(117, 89, 28, 217, '2020-08-06', 9.00),
(118, 9, 22, 83, '2020-08-07', 6.00),
(119, 11, 17, 155, '2020-08-08', 12.00),
(120, 222, 4, 318, '2020-08-09', 15.00),
(121, 333, 12, 29, '2020-08-10', 8.00),
(122, 444, 1, 76, '2020-08-11', 9.00),
(123, 55, 30, 472, '2020-08-12', 16.00),
(124, 66, 17, 202, '2020-08-13', 12.00),
(125, 77, 8, 388, '2020-08-14', 14.00),
(126, 88, 3, 105, '2020-08-15', 11.00),
(127, 99, 13, 77, '2020-08-16', 16.00),
(128, 110, 24, 197, '2020-08-17', 9.00),
(129, 221, 14, 415, '2020-08-18', 10.00),
(130, 332, 23, 68, '2020-08-19', 13.00),
(131, 443, 5, 142, '2020-08-20', 7.00),
(132, 54, 20, 289, '2020-08-21', 8.00),
(133, 66, 1, 58, '2020-08-22', 12.00),
(134, 76, 9, 126, '2020-08-23', 11.00),
(135, 87, 27, 348, '2020-08-24', 6.00),
(136, 98, 19, 267, '2020-08-25', 15.00),
(137, 109, 6, 183, '2020-08-26', 10.00),
(138, 220, 25, 329, '2020-08-27', 7.00),
(139, 331, 21, 62, '2020-08-28', 9.00),
(140, 442, 12, 155, '2020-08-29', 13.00),
(141, 55, 2, 267, '2020-08-30', 8.00),
(142, 66, 8, 73, '2020-08-31', 14.00),
(143, 77, 18, 195, '2020-09-01', 11.00),
(144, 86, 4, 294, '2020-09-02', 12.00),
(145, 97, 28, 144, '2020-09-03', 15.00),
(146, 108, 13, 67, '2020-09-04', 16.00),
(147, 219, 17, 293, '2020-09-05', 10.00),
(148, 330, 3, 45, '2020-09-06', 6.00),
(149, 441, 10, 298, '2020-09-07', 13.00),
(150, 55, 16, 63, '2020-09-08', 7.00),
(151, 63, 30, 267, '2020-09-09', 9.00),
(152, 74, 15, 79, '2020-09-10', 14.00),
(153, 85, 5, 211, '2020-09-11', 12.00),
(154, 96, 22, 476, '2020-09-12', 16.00),
(155, 107, 7, 83, '2020-09-13', 11.00),
(156, 218, 29, 157, '2020-09-14', 10.00),
