INSERT INTO Exam (studentID, courseID, score) VALUES
(1, 1, 85),
(2, 2, 92),
(3, 3, 78),
(4, 4, 89),
(5, 5, 95),
(6, 6, 83),
(7, 7, 91),
(8, 8, 87),
(9, 9, 79),
(10, 10, 94),
(11, 1, 90),
(12, 2, 88),
(13, 3, 76),
(14, 4, 84),
(15, 5, 93),
(16, 6, 82),
(17, 7, 89),
(18, 8, 86),
(19, 9, 75),
(20, 10, 92),
(21, 1, 88),
(22, 2, 85),
(23, 3, 73),
(24, 4, 81),
(25, 5, 90),
(26, 6, 80),
(27, 7, 87),
(28, 8, 83),
(29, 9, 72),
(30, 10, 90),
(31, 1, 86),
(32, 2, 82),
(33, 3, 70),
(34, 4, 78),
(35, 5, 87),
(36, 6, 78),
(37, 7, 85),
(38, 8, 80),
(39, 9, 69),
(40, 10, 88),
(41, 1, 84),
(42, 2, 79),
(43, 3, 67),
(44, 4, 75),
(45, 5, 85),
(46, 6, 76),
(47, 7, 82),
(48, 8, 77),
(49, 9, 66),
(50, 10, 86),
(51, 1, 82),
(52, 2, 76),
(53, 3, 64),
(54, 4, 72),
(55, 5, 83),
(56, 6, 74),
(57, 7, 79),
(58, 8, 74),
(59, 9, 63),
(60, 10, 84),
(61, 1, 80),
(62, 2, 73),
(63, 3, 61),
(64, 4, 69),
(65, 5, 80),
(66, 6, 72),
(67, 7, 76),
(68, 8, 71),
(69, 9, 60),
(70, 10, 82),
(71, 1, 78),
(72, 2, 70),
(73, 3, 58),
(74, 4, 66),
(75, 5, 77),
(76, 6, 70),
(77, 7, 73),
(78, 8, 68),
(79, 9, 57),
(80, 10, 80),
(81, 1, 76),
(82, 2, 67),
(83, 3, 55),
(84, 4, 63),
(85, 5, 74),
(86, 6, 68),
(87, 7, 70),
(88, 8, 65),
(89, 9, 54),
(90, 10, 78),
(91, 1, 74),
(92, 2, 64),
(93, 3, 52),
(94, 4, 60),
(95, 5, 71),
(96, 6, 66),
(97, 7, 67),
(98, 8, 62),
(99, 9, 51),
(100, 10, 76);
